LINE ADDR CONTENTS SOURCE LINE
  1.              ;Authors Nathan Lin, Matthew Yap
  2.              
  3.              	.EQU KBD_CNTL, $000
145.  043 04230A  	STA STAGE
146.  044 690001  	FIN# 1
147.  045 FFF040  	RTN
148.              
149.              ;advanceTime:
150.              
151.  046 FFF010  keyISR:	PSHA
152.              	;lda#	0
153.              	;outb	KBD_CNTL
154.  047 702001  	INB 	KBD_DATA
155.  048 200020  	CMA# ' '
156.  049 48204D  	JEQ	PAUSE
157.  04A 200078  	CMA#	'x'
158.  04B 492057  	JNE	KEY5
159.  04C FFFFFF  	HLT		;HALT if X
160.              
161.              PAUSE:;	lda# 17
162.  04D 000020  	lda# $20
163.  04E 712030  	outb tim_cntl
164.              ;	outb crt_xreg
165.              ;	lda# 7
166.              ;	outb crt_yreg
167.              ;	PSH# PAUSE_LEN
168.              ;	PSH# PAUSETEXT
169.              ;	JSR PUT_STR
170.              ;	ADS# 2;display pause screen text
171.              ;	lda# 0
172.              ;	outb crt_xreg
173.              ;	lda# 0
174.              ;	outb crt_yreg
175.  04F 702000  PAUSE2:	inb KBD_Stat
176.  050 200080  	cma# $80
177.  051 4A204F  	JLT PAUSE2
178.  052 702001  	inb KBD_Data
179.  053 200020  	cma# ' '
180.  054 49204D  	JNE PAUSE
181.  055 0000F0  	lda# $F0
182.  056 712030  	outb tim_cntl;return to game
183.              
184.              
185.  057 200073  KEY5:	cma# 's'
186.  058 49205E  	JNE KEY6
187.  059 002307  	lda playdelay
188.              	;CMA# playcomp
189.              	;JGE KEYDONE
190.  05A 1000FA  	ADA# 250
191.  05B 042307  	STA playDelay
192.  05C 732031  	outw Tim_Reload
193.  05D 40207B  	JMP KEYDONE
194.  05E 200077  KEY6:	cma# 'w'
195.  05F 492067  	JNE KEY1
196.  060 002307  	lda playdelay
197.  061 2000FA  	CMA# 250
198.  062 4C207B  	JLE keydone
199.  063 1400FA  	SBA# 250
200.  064 042307  	STA playdelay
201.  065 732031  	outw Tim_Reload
202.  066 40207B  	JMP keyDONE
203.              
204.  067 20001B  KEY1:	cma# $1B
205.  068 49207B  	JNE KeyDone
206.  069 702001  	inb kbd_data
207.  06A 200048  	cma# $48
208.  06B 49206E  	JNE key2
209.  06C 000003  	lda# UP
210.  06D 40207A  	jmp rightKey
211.  06E 200050  KEY2:	cma# $50
212.  06F 492072  	jne Key3
213.  070 000002  	lda# Down
214.  071 40207A  	JMP rightKEY
215.  072 20004B  KEY3:	cma# $4B;
216.  073 492076  	JNE KEY4
217.  074 000004  	LDA# left
218.  075 40207A  	JMP RIGHTKEY
219.  076 20004D  KEY4:	cma# $4D
220.  077 49207B  	JNE KEYDONE
221.  078 000005  	lda# right
222.  079 40207A  	JMP RIGHTKEY
223.              
224.  07A 042305  RIGHTKey:	STA direction
225.              KEYDone:	;lda# Interrupt_ENA
226.              	;outb KBD_CNTL
227.  07B FFF013  	POPA
228.  07C FFF041  	IRTN
229.              
230.              ;getKey:
231.              	.equ direct, 13
232.              	.equ scoresCnt, 12
233.              	.equ livesCnt, 11
234.              	.equ seedNum, 10
235.              	.equ snake, 9
236.              	.equ headptr, 8
237.              	.equ tailptr, 7
238.              	.equ newloc, 4
239.              	.equ getcharTMP, 3
240.              	.equ newx, 2
241.              	.equ newy, 1
242.              	.equ OKK, 0
243.              
244.              
245.  07D 680005  moveSnake:	BGN# 5
246.  07E FFF010  	psha
247.  07F FFF011  	pshx
248.  080 017008  	ldx* ! headPtr
249.  081 009009  	lda& ! snake
250.  082 043003  	STA ! getcharTMP
251.  083 043004  	STA ! newloc
252.  084 00300D  	lda ! direct
253.  085 200003  	CMA# UP
254.  086 48208E  	JEQ mvSnakeU
255.  087 200002  	CMA# DOWN
256.  088 482099  	JEQ mvSnakeD
257.  089 200004  	CMA# LEFT
258.  08A 4820A1  	JEQ mvSnakeL
259.  08B 200005  	CMA# RIGHT
260.  08C 4820B0  	JEQ mvSnakeR
261.  08D 402100  	JMP mvSnakeEnd
262.              	
263.  08E 003004  mvSnakeU:	lda ! newloc
264.  08F 140026  	SBA# 38
265.  090 043004  	STA ! newloc
266.  091 200000  	CMA# 0
267.  092 4A2096  	JLT mvSnakeUT
268.  093 000001  	LDA# 1
269.  094 043000  	STA ! OKK
270.  095 4020BF  	JMP mvSnakeCont
271.  096 000000  mvSnakeUT:	LDA# 0
272.  097 043000  	STA ! OKK
273.  098 4020BF  	JMP mvSnakeCont
274.              
275.  099 003004  mvSnakeD:	lda ! newloc
276.  09A 100026  	ADA# 38
277.  09B 043004  	STA ! newloc
278.  09C 200213  	CMA# 531
279.  09D 4D2096  	JGT mvSnakeUT
280.  09E 000001  	LDA# 1
281.  09F 043000  	STA ! OKK
282.  0A0 4020BF  	JMP mvSnakeCont
283.              
284.  0A1 003004  mvSnakeL:	lda ! newloc
285.  0A2 140001  	SBA# 1
286.  0A3 043004  	STA ! newloc
287.  0A4 1A0026  	MOD# 38
288.  0A5 200025  	CMA# 37
289.  0A6 4820AA  	JEQ leftreload
290.  0A7 000001  	LDA# 1
291.  0A8 043000  	STA ! OKK
292.  0A9 4020BF  	JMP mvSnakeCont
293.  0AA 003004  leftreload:	LDA ! newloc
294.  0AB 100026  	ADA# 38
295.  0AC 043004  	STA ! newloc
296.  0AD 000001  	LDA# 1
297.  0AE 043000  	STA ! OKK
298.  0AF 4020BF  	JMP mvSnakeCont
299.  0B0 003004  mvSnakeR:	lda ! newloc
300.  0B1 100001  	ADA# 1
301.  0B2 043004  	STA ! newloc
302.  0B3 1A0026  	MOD# 38
303.  0B4 200000  	CMA# 0
304.  0B5 4820B9  	JEQ rightreload
305.  0B6 000001  	LDA# 1
306.  0B7 043000  	STA ! OKK
307.  0B8 4020BF  	JMP mvSnakeCont
308.  0B9 003004  rightreload:	LDA ! newloc
309.  0BA 140026  	SBA# 38
310.  0BB 043004  	STA ! newloc
311.  0BC 000001  	LDA# 1
312.  0BD 043000  	STA ! OKK
313.  0BE 4020BF  	JMP mvSnakeCont
314.  0BF 003000  mvSnakeCont:	LDA ! OKK
315.  0C0 200001  	CMA# 1
316.  0C1 4820C6  	JEQ mvSnakeIf
317.  0C2 1C700B  	DEC* ! livesCNT
318.  0C3 000004  	LDA# 4
319.  0C4 04230A  	STA STAGE
320.  0C5 402100  	JMP mvSnakeEnd ;Decrease Lives, stop timer, go to show score
321.  0C6 003004  mvSnakeIf:	LDA ! newloc
322.  0C7 1A0026  	MOD# 38
323.  0C8 043002  	STA ! newx
324.  0C9 003004  	LDA ! newloc
325.  0CA 190026  	DIV# 38
326.  0CB 043001  	STA ! newy
327.  0CC 180026  	MUL# 38
328.  0CD 103002  	ADA ! newx
329.  0CE 100100  	ada# CRT_BUFFER
330.              	;sta ! getcharTMP
331.              	;inb* ! getcharTMP
332.              ;	pshX
333.  0CF FFF000  	TAX
334.  0D0 704000  	inb+ $0
335.              	;popx
336.  0D1 2022F7  	cma BODY
337.  0D2 482096  	JEQ mvSnakeUT
338.  0D3 40210A  	JMP mvSnakeFoodTest
339.  0D4 083002  Foodreturn:	PSH ! newx
340.  0D5 083001  	PSH ! newy
341.  0D6 0822F8  	PSH HEADCHAR
342.  0D7 412116  	JSR putChar
343.  0D8 120003  	ADS# 3
344.  0D9 003003  	LDA ! getcharTMP
345.  0DA 1A0026  	MOD# 38
346.  0DB 043002  	STA ! newx
347.  0DC 003003  	LDA ! getcharTMP
348.  0DD 190026  	DIV# 38
349.  0DE 043001  	STA ! newy
350.  0DF 083002  	PSH ! newx
351.  0E0 083001  	PSH ! newy
352.  0E1 0822F7  	PSH BODY
353.  0E2 412116  	JSR putCHAR
354.  0E3 120003  	ADS#3
355.              ;	LDA Body
356.              ;	outb getcharTMP
357.  0E4 007008  	lda* ! headPtr
358.  0E5 100001  	ADA# 1
359.  0E6 047008  	STA* ! headPtr
360.  0E7 202258  	CMA Q_SIZE
361.  0E8 4B2113  	JGE resetHead
362.  0E9 003004  mvSnakeIfRet:	lda ! newloc
363.  0EA 017008  	ldx* ! headPtr
364.  0EB 049009  	STA& ! snake
365.  0EC 003000  	LDA ! OKK
366.  0ED 200001  	CMA# 1
367.  0EE 48210D  	JEQ newFOOD
368.  0EF 017007  	ldx* ! tailPtr
369.  0F0 009009  	lda& ! snake
370.  0F1 1A0026  	mod# 38
371.  0F2 043002  	sta ! newx
372.  0F3 009009  	lda& ! snake
373.  0F4 190026  	div# 38
374.  0F5 043001  	sta ! newy
375.  0F6 083002  	PSH ! newx
376.  0F7 083001  	PSH ! newy
377.  0F8 080020  	PSH# ' '
378.  0F9 412116  	JSR PUTCHAR
379.  0FA 120003  	ADS# 3
380.  0FB 007007  	lda* ! tailPtr
381.  0FC 100001  	ADA# 1
382.  0FD 047007  	STA* ! tailPtr
383.  0FE 202258  	CMA Q_SIZE
384.  0FF 4B2110  	JGE resetTAIL
385.              
386.              
387.  100 FFF014  mvSnakeEnd:	popx
388.  101 FFF013  	popa
389.  102 690005  	FIN# 5
390.  103 FFF040  	RTN
391.  104 000001  FOODFLAG:	LDA# 1
392.  105 043000  	STA ! OKK
393.  106 4020D4  	JMP FOodRETURN
394.  107 000000  NOFOODFLAG:	LDA# 0
395.  108 043000  	STA ! OKK
396.  109 4020D4  	JMP FOODRETURN
397.              
398.  10A 200046  mvSnakeFoodTest:	CMA# 'F'
399.  10B 482104  	JEQ FOODFLAG
400.  10C 402107  	JMP NOFOODFLAG
401.  10D 1B700C  newFOOD:	INC* ! scoresCNT
402.  10E 412206  	JSR putFOOD
403.  10F 402100  	JMP mvSnakeEnd
404.              
405.  110 000000  resetTAIL:	LDA# 0
406.  111 047007  	STA* ! TailPTR
407.  112 402100  	JMP mvSnakeEnd
408.              
409.  113 000000  resetHead:	LDA# 0
410.  114 047008  	STA* ! headPtr
411.  115 4020E9  	JMP mvSnakeIfRET
412.              
413.              
414.              	.EQU	putCharX, 5
415.              	.EQU	putCharY, 4
416.              	.EQU	putCharC, 3
417.              	.EQU	putCharTemp, 0
418.              
419.  116 680001  putChar:	bgn#	1
420.  117 FFF010  	psha
421.  118 003004  	lda !	putCharY
422.  119 180026  	mul#	38
423.  11A 103005  	ada !	putCharX
424.  11B 100100  	ada#	CRT_BUFFER
425.  11C 043000  	sta !	putCharTemp
426.  11D 003003  	lda !	putCharC
427.  11E 717000  	outb* !putCharTemp
428.  11F 000000  	lda# 0
429.  120 712314  	outb crt_xreg
430.  121 000000  	lda# 0
431.  122 712315  	outb crt_yreg
432.  123 FFF013  	popa
433.  124 690001  	fin#	1
434.  125 FFF040  	rtn
435.              
436.  126 FFF010  TimerISR:	PSHA
437.  127 FFF011  	PSHX
438.  128 00230A  	LDA STAGE
439.  129 200001  	CMA# 1
440.  12A 482132  	JEQ TimCNTDWN
441.  12B 200002  	CMA# 2
442.  12C 48213D  	JEQ TimStartSnake
443.  12D 200003  	CMA# 3
444.  12E 482141  	JEQ TimMOVE
445.  12F 200004  	CMA# 4
446.  130 482136  	JEQ TimScore
447.  131 40214A  	JMP TimDone
448.  132 0022FB  TimCNTDWN:	LDA COUNTDOWNTIME
449.  133 732031  	outw Tim_Reload
450.  134 412028  	JSR COUNTDOWN
451.  135 40214A  	JMP TimDone
452.              ;	LDA CDCOUNT
453.              ;	CMA# neg_one
454.              ;	JNE COUNTDOWNTXT
455.              ;	JMP STARTSNAKE
456.  136 002292  TimScore:	LDA ScoreDelay
457.  137 732031  	outw Tim_Reload
458.  138 082301  	PSH Lives
459.  139 0822FD  	PSH Score
460.  13A 41216D  	JSR ShowScore
461.  13B 120002  	ADS# 2
462.  13C 40214A  	JMP TimDone
463.              ;COUNTDOWNTXT:	ada# '0'
464.              ;	outb $113
465.              ;	dec CDCOUNT
466.              ;TimLoop3:	INB Tim_Stat
467.              ;	JGE TimLoop3
468.              ;	lda# Reset_Ready_Bit
469.              ;	OUTB Tim_Cntl
470.              ;	PSH# 19
471.              ;	PSH# 0
472.              ;	PSH# '3'
473.              ;	JSR putchar
474.              ;	ads# 3
475.              ;	JMP TimLoop2
476.              ;TimLoop2:
477.  13D 4121B1  TimStartSnake:	JSR StartSnake
478.  13E 000003  	LDA# 3
479.  13F 04230A  	STA STAGE
480.  140 40214A  	JMP TimDone
481.              ;TimLoop1:
482.              ;TimLoop0:
483.  141 082305  TIMMove:	psh direction	; pushes direction
484.  142 0802FD  	psh# score
485.  143 080301  	psh# lives
486.  144 080285  	psh# seed
487.  145 08030C  	psh# Q
488.  146 080308  	psh# head
489.  147 08030B  	psh# tail
490.  148 41207D  	JSR moveSnake
491.  149 120007  	ads# 7
492.              
493.  14A 0000D0  TimDone:	LDA# Enable_reset_and_start
494.  14B 712030  	OUTB TIM_CNTL
495.  14C FFF014  	POPX
496.  14D FFF013  	POPA
497.  14E FFF041  	IRTN
498.              
499.              
500.              	.equ seedVal, 3
501.              	.equ maxVal, 2
502.  14F 680000  random2:	BGN# 0
503.  150 007003  	lda* ! seedVal
504.  151 180AE5  	MUL# 2789
505.  152 1007CD  	ADA# 1997
506.  153 1A0800  	MOD# 2048
507.  154 047003  	STA* !seedVal
508.  155 1B3002  	INC ! maxVal
509.  156 1A3002  	MOD ! maxVal
510.              	
511.  157 690000  	FIN# 0
512.  158 FFF040  	RTN	; random number is stored in ACC to return
513.              
514.  159 680000  showIntro:	BGN# 0
515.  15A FFF010  	psha
516.  15B 000001  	lda# clear_display
517.  15C 712316  	outb crt_cntl	; clear display
518.  15D 080110  	psh# intro1len
519.  15E 08021B  	psh# intro1
520.  15F 412E05  	jsr put_str
521.  160 120002  	ads# 2
522.  161 000000  	LDA# 0
523.  162 712314  	outb CRT_xreg
524.  163 712315  	outb CRT_yreg
525.  164 702000  showIntro1:	inb KBD_Stat
526.  165 200080  	cma# $80	;ready bit set?
527.  166 4A2164  	JLT showIntro1
528.  167 702001  	inb KBD_Data
529.  168 20000D  	cma# '\CR'
530.  169 492164  	JNE showIntro1
531.  16A FFF013  	popa
532.  16B 690000  	FIN# 0
533.              	;write interrupt to read a key to clear screen and go to countdown
534.  16C FFF040  	RTN
535.              
536.              	.equ lives1, 3
537.              	.equ score1, 2
538.              
539.  16D 680000  showScore:	BGN# 0
540.  16E FFF010  		psha
541.  16F 003003  		lda ! lives1
542.  170 200000  		cma# 0
543.  171 482193  		JEQ GameOver
544.  172 200003  		cma# 3
545.  173 482175  		JEQ showScoreTest
546.  174 402178  		JMP ShowScoreText
547.  175 003002  showScoretest:		lda ! score1
548.  176 200000  		cma# 0
549.  177 48218C  		JEQ showScoreEnd
550.              
551.  178 00000F  showScoreText:	lda# 15
552.  179 712314  		outb crt_xreg
553.  17A 000001  		lda# 1
554.  17B 712315  		outb crt_yreg
555.  17C 080007  		psh# ScoreText_Len
556.  17D 0802FE  		psh# ScoreText
557.  17E 412E05  		JSR Put_Str
558.  17F 120002  		ads# 2
559.  180 0022FD  		LDA Score
560.  181 412E00  		JSR PUT_NUM
561.  182 00000F  		lda# 15
562.  183 712314  		outb crt_xreg
563.  184 000002  		lda# 2
564.  185 712315  		outb crt_yreg
565.  186 080007  		psh# LivesText_Len
566.  187 080302  		psh# LivesText
567.  188 412E05  		JSR Put_str
568.  189 120002  		ADS# 2
569.  18A 002301  		LDA Lives
570.  18B 412E00  		JSR PUT_NUM
571.              
572.              showScoreEnd:	;JSR COUNTDOWN
573.              	;LDA# 3
574.              	;STA CDCOUNT
575.  18C 000000  	lda# 0
576.  18D 712315  	outb crt_yreg
577.  18E 000001  	LDA# 1
578.  18F 04230A  	STA STAGE
579.  190 FFF013  	popa
580.  191 690000  		FIN# 0
581.  192 FFF040  		rtn
582.              
583.  193 00000F  GameOver:	lda# 15
584.  194 712314  		outb crt_xreg
585.  195 000001  		lda# 1
586.  196 712315  		outb crt_yreg
587.  197 080007  		psh# ScoreText_Len
588.  198 0802FE  		psh# ScoreText
589.  199 412E05  		JSR Put_Str
590.  19A 120002  		ads# 2
591.  19B 003002  		LDA ! Score1
592.  19C 412E00  		JSR PUT_NUM
593.  19D 00000F  		lda# 15
594.  19E 712314  		outb crt_xreg
595.  19F 000002  		lda# 2
596.  1A0 712315  		outb crt_yreg
597.  1A1 080007  		psh# LivesText_Len
598.  1A2 080302  		psh# LivesText
599.  1A3 412E05  		JSR Put_str
600.  1A4 120002  		ADS# 2
601.  1A5 003003  		LDA ! Lives1
602.  1A6 412E00  		JSR PUT_NUM
603.  1A7 000003  	lda# 3
604.  1A8 712315  	outb crt_yreg
605.  1A9 080017  	psh# Gameov_Len
606.  1AA 080286  	psh# Gameov
607.  1AB 412E05  	JSR Put_str
608.  1AC 120002  	ads# 2
609.  1AD 000000  	lda# 0
610.  1AE 712315  	outb crt_yreg
611.  1AF FFFFFF  	HLT
612.  1B0 40218C  	JMP showScoreEnd
613.              
614.              ;startNewScreen:
615.              ;	.equ xx, 4
616.              ;	.equ yy, 3
617.              ;	.equ cc, 2
618.              ;PUTCHAR2:	BGN# 0
619.              ;	LDA ! xx
620.              ;	outb crt_xreg
621.              ;	LDA ! yy
622.              ;	outb crt_yreg
623.              ;	LDA ! cc
624.              ;	outb CRT_DATA
625.              ;	LDA# 0
626.              ;	outb crt_xreg
627.              ;	outb crt_yreg
628.              ;	FIN# 0
629.              ;	RTN
630.              
631.              
632.              	.equ y2temp, 5
633.              	.equ x2temp, 4
634.              	.equ loc, 3
635.              	.equ itemp, 2
636.              	.equ xtemp, 1
637.              	.equ ytemp, 0
638.              
639.  1B1 680006  startSnake:	BGN# 6
640.  1B2 000640  	LDA# Play_Delay
641.  1B3 042307  	STA PlayDelay
642.  1B4 732031  	outw tim_reload
643.              	;LDA# 10
644.              	;JSR PUT_NUM
645.  1B5 000001  	LDA# CLEAR_DISPLAY
646.  1B6 712316  	outb CRT_CNTL
647.  1B7 080285  	PSH# seed
648.  1B8 00001C  	lda# 28
649.  1B9 FFF010  	PSHa
650.  1BA 41214F  	JSR random2
651.  1BB 120002  	ADS# 2
652.  1BC 100005  	ADA# 5
653.  1BD 043001  	STA ! xtemp
654.  1BE 080285  	PSH# seed
655.  1BF 000004  	lda# 4
656.  1C0 FFF010  	PSha
657.  1C1 41214F  	JSR random2
658.  1C2 120002  	ADS# 2
659.  1C3 100005  	ADA# 5
660.  1C4 043000  	STA ! ytemp
661.  1C5 180026  	MUL# 38
662.  1C6 103001  	ADA ! xtemp
663.  1C7 043003  	STA ! loc
664.  1C8 083001  	psh ! xtemp
665.  1C9 083000  	psh ! ytemp
666.  1CA 0822F8  	psh HEADCHAR
667.  1CB 412116  	JSR PUTCHAR
668.  1CC 120003  	ADS# 3
669.  1CD 000003  	LDA# 3
670.  1CE 042308  	STA HEAD
671.  1CF 000000  	LDA# 0
672.  1D0 04230B  	STA TAIL
673.  1D1 003003  	LDA ! loc
674.  1D2 010003  	LDX# 3
675.  1D3 04430C  	STA+ Q
676.  1D4 010002  	LDX# 2
677.  1D5 002305  startsnakeLoop:	LDA Direction
678.  1D6 200003  	CMA# UP
679.  1D7 4821DF  	JEQ startsnakeU
680.  1D8 200002  	CMA# Down
681.  1D9 4821E5  	JEQ startsnakeD
682.  1DA 200004  	CMA# LEFT
683.  1DB 4821EB  	JEQ StartSnakeL
684.  1DC 200005  	CMA# Right
685.  1DD 4821F1  	JEQ StartSnakeR
686.  1DE 4021F7  	JMP putsnake
687.  1DF 110001  startsnakeU:	ADX# 1
688.  1E0 00430C  	LDA+ Q
689.  1E1 150001  	SBX# 1
690.  1E2 100026  	ADA# 38
691.  1E3 04430C  	STA+ Q
692.  1E4 4021F7  	JMP putsnake
693.  1E5 110001  StartSnakeD:	ADX# 1
694.  1E6 00430C  	LDA+ Q
695.  1E7 150001  	SBX# 1
696.  1E8 140026  	SBA# 38
697.  1E9 04430C  	STA+ Q
698.  1EA 4021F7  	JMP putsnake
699.  1EB 110001  STARTSNAKEL:	ADX# 1
700.  1EC 00430C  	LDA+ Q
701.  1ED 150001  	SBX# 1
702.  1EE 100001  	ADA# 1
703.  1EF 04430C  	STA+ Q
704.  1F0 4021F7  	JMP PUTSNAKE
705.  1F1 110001  STARTSNAKER:	ADX# 1
706.  1F2 00430C  	LDA+ Q
707.  1F3 150001  	SBX# 1
708.  1F4 140001  	SBA# 1
709.  1F5 04430C  	STA+ Q
710.  1F6 4021F7  	JMP PUTSNAKE
711.  1F7 00430C  PUTSNAKE:	LDA+ Q
712.  1F8 1A2026  	MOD 38
713.  1F9 FFF010  	PSHA
714.  1FA 00430C  	LDA+ Q
715.  1FB 192026  	DIV 38
716.  1FC FFF010  	PSHA
717.  1FD 0822F7  	PSH BODY
718.  1FE 412116  	JSR PUTCHAR
719.  1FF 120003  	ADS# 3
720.  200 6121D5  	SOJ StartSnakeLoop
721.  201 010000  	LDX# 0
722.  202 412206  StartFood:	JSR putFOOD
723.  203 600004  	AOC# 4
724.  204 4C2202  	JLE StartFood
725.  205 402218  	JMP StartSnakeDone
726.              
727.  206 680000  putFood:	BGN# 0
728.  207 FFF010  	psha
729.  208 FFF011  	pshx
730.  209 080285  putFood2:	PSH# SEED
731.  20A 080214  	psh# 532
732.  20B 41214F  	JSR random2
733.  20C 120002  	ADS# 2
734.  20D FFF000  	TAX
735.  20E 704100  	inb+ CRT_BUFFER
736.  20F 200020  	cma# ' '
737.  210 482212  	jeq subputfood
738.  211 402209  	jmp putFood2
739.              ;putFoodX:	lda# 37
740.              ;	PSH Seed
741.              ;	Psha
742.              ;	JSR random2
743.              ;	ADS# 2
744.              ;	STA ! x2temp
745.              ;	SBA ! xtemp
746.              ;	CMA# 0
747.              ;	JLT negX	
748.              ;putFoodX2:	CMA# 5
749.              ;	JLT putFoodX
750.              ;putFoodY:	lda# 12
751.              ;	PSH Seed
752.              ;	Psha
753.              ;	JSR random2
754.              ;	ADS# 2
755.              ;	STA ! y2temp
756.              ;	SBA ! ytemp
757.              ;	CMA# 0
758.              ;	JLT negy
759.              ;putFoodY2:	CMA# 5
760.              ;	JLT PutFoodY
761.              
762.              ;putFoodIf:	;LDA ! x2temp
763.              	;outb crt_xreg
764.              	;LDA ! y2temp
765.              	;outb crt_yreg
766.              ;	LDA ! y2temp
767.              ;	MUL# 38
768.              ;	ADA# x2temp
769.              ;	ADA# crt_BUFFER
770.              ;	STA ! x2temp
771.              ;	inb x2temp
772.              ;	CMA# ' '
